
> my-v0-project@0.1.0 dev /home/rehan/Downloads/mueez-portfolio-main
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Experiments (use with caution):
    · webpackBuildWorker
    · parallelServerCompiles
    · parallelServerBuildTraces

 ✓ Starting...
 ⚠ Found lockfile missing swc dependencies, patching...
 ✓ Ready in 5.8s
 ⨯ Failed to patch lockfile, please try uninstalling and reinstalling next in this workspace
TypeError: Cannot read properties of undefined (reading 'os')
    at fetchPkgInfo (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/lib/patch-incorrect-lockfile.js:73:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Promise.all (index 0)
    at async patchIncorrectLockfile (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/lib/patch-incorrect-lockfile.js:162:26)
 ○ Compiling / ...
 ✓ Compiled / in 11.8s (626 modules)
 GET / 200 in 13531ms
 ✓ Compiled in 233ms (510 modules)
 ✓ Compiled in 238ms (510 modules)
 ✓ Compiled in 245ms (510 modules)
 ✓ Compiled in 244ms (510 modules)
 ✓ Compiled in 237ms (510 modules)
 ✓ Compiled in 241ms (510 modules)
 ✓ Compiled in 239ms (510 modules)
 ✓ Compiled in 244ms (510 modules)
 ✓ Compiled in 252ms (510 modules)
 ✓ Compiled in 273ms (510 modules)
 GET / 200 in 395ms
 ✓ Compiled in 426ms (510 modules)
 ✓ Compiled in 429ms (510 modules)
 ✓ Compiled in 324ms (510 modules)
 ✓ Compiled in 316ms (510 modules)
 ✓ Compiled in 409ms (510 modules)
 ✓ Compiled in 467ms (510 modules)
 ✓ Compiled in 398ms (510 modules)
 ✓ Compiled in 393ms (510 modules)
 ✓ Compiled in 926ms (510 modules)
 ✓ Compiled in 432ms (510 modules)
 ✓ Compiled in 593ms (510 modules)
 ✓ Compiled in 646ms (510 modules)
 ✓ Compiled in 480ms (510 modules)
 ✓ Compiled in 574ms (510 modules)
 ✓ Compiled in 440ms (510 modules)
 ✓ Compiled in 385ms (510 modules)
 ✓ Compiled in 397ms (510 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 212ms
 ✓ Compiled in 450ms (510 modules)
 ✓ Compiled in 415ms (510 modules)
 ✓ Compiled in 318ms (510 modules)
 ✓ Compiled in 282ms (510 modules)
 ✓ Compiled in 346ms (510 modules)
 ✓ Compiled in 364ms (510 modules)
 ✓ Compiled in 276ms (510 modules)
 ✓ Compiled in 296ms (510 modules)
 ✓ Compiled in 388ms (510 modules)
 ✓ Compiled in 466ms (510 modules)
 ✓ Compiled in 381ms (510 modules)
 ✓ Compiled in 476ms (510 modules)
 ✓ Compiled in 403ms (510 modules)
 ✓ Compiled in 457ms (510 modules)
 ✓ Compiled in 588ms (510 modules)
 ✓ Compiled in 551ms (510 modules)
 ✓ Compiled in 350ms (510 modules)
 ✓ Compiled in 473ms (510 modules)
 ✓ Compiled in 346ms (510 modules)
 ✓ Compiled in 551ms (510 modules)
 ✓ Compiled in 538ms (510 modules)
 ✓ Compiled in 451ms (510 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at loadManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/load-manifest.js:36:25)
    at DevServer.getNextFontManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:750:47)
    at DevServer.findPageComponents (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:571:43)
    at async DevServer.renderPageComponent (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1910:24)
    at async DevServer.renderToResponseImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1962:32)
    at async DevServer.pipeImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:922:25)
    at async NextNodeServer.handleCatchallRenderRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:272:17)
    at async DevServer.handleRequestImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:818:17)
    at async /home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:339:20
    at async Span.traceAsyncFn (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/trace/trace.js:154:20)
    at async DevServer.handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:336:24)
    at async invokeRender (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:179:21)
    at async handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:359:24)
    at async requestHandlerImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:383:13)
    at async Server.requestListener (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/start-server.js:141:13) {
  page: '/'
}
 ✓ Compiled in 475ms (510 modules)
Each child in a list should have a unique "key" prop.

Check the render method of `Head`. See https://react.dev/link/warning-keys for more information.
 ✓ Compiled in 372ms (510 modules)
 GET / 200 in 392ms
 ✓ Compiled in 481ms (510 modules)
 ✓ Compiled in 388ms (510 modules)
 ✓ Compiled in 353ms (510 modules)
 ✓ Compiled in 315ms (510 modules)
 ✓ Compiled in 359ms (510 modules)
 ✓ Compiled in 449ms (510 modules)
 ✓ Compiled in 313ms (510 modules)
 ✓ Compiled in 300ms (510 modules)
 ✓ Compiled in 484ms (510 modules)
 ✓ Compiled in 345ms (510 modules)
 ✓ Compiled in 423ms (510 modules)
 ✓ Compiled in 436ms (510 modules)
 ✓ Compiled in 462ms (510 modules)
 ✓ Compiled in 439ms (510 modules)
 ✓ Compiled in 466ms (510 modules)
 ✓ Compiled in 513ms (510 modules)
 ✓ Compiled in 296ms (510 modules)
 ✓ Compiled in 304ms (510 modules)
 ✓ Compiled in 392ms (510 modules)
 ✓ Compiled in 328ms (510 modules)
 ✓ Compiled in 414ms (510 modules)
 ✓ Compiled in 357ms (510 modules)
 ✓ Compiled in 298ms (510 modules)
 ✓ Compiled in 328ms (510 modules)
 ✓ Compiled in 571ms (510 modules)
 ✓ Compiled in 584ms (510 modules)
 ✓ Compiled in 320ms (510 modules)
 ✓ Compiled in 378ms (510 modules)
 ✓ Compiled in 291ms (510 modules)
 ✓ Compiled in 296ms (510 modules)
 ✓ Compiled in 392ms (510 modules)
 ✓ Compiled in 353ms (510 modules)
 ✓ Compiled in 419ms (510 modules)
 ✓ Compiled in 444ms (510 modules)
 ✓ Compiled in 413ms (510 modules)
 ✓ Compiled in 496ms (510 modules)
 ✓ Compiled in 477ms (510 modules)
 ✓ Compiled in 396ms (510 modules)
 ✓ Compiled in 352ms (510 modules)
 ✓ Compiled in 298ms (510 modules)
 ✓ Compiled in 316ms (510 modules)
 ✓ Compiled in 445ms (510 modules)
 ✓ Compiled in 328ms (510 modules)
 ✓ Compiled in 308ms (510 modules)
 ✓ Compiled in 292ms (510 modules)
 ✓ Compiled in 318ms (510 modules)
 ✓ Compiled in 427ms (510 modules)
 ✓ Compiled in 327ms (510 modules)
 ✓ Compiled in 452ms (510 modules)
 ✓ Compiled in 337ms (510 modules)
 ✓ Compiled in 312ms (510 modules)
 ✓ Compiled in 287ms (510 modules)
 ✓ Compiled in 401ms (510 modules)
 ✓ Compiled in 355ms (510 modules)
 ✓ Compiled in 502ms (510 modules)
 ✓ Compiled in 390ms (510 modules)
 ✓ Compiled in 305ms (510 modules)
 ✓ Compiled in 413ms (510 modules)
 ✓ Compiled in 307ms (510 modules)
 ✓ Compiled in 476ms (510 modules)
 ✓ Compiled in 350ms (510 modules)
 ✓ Compiled in 387ms (510 modules)
 ✓ Compiled in 343ms (510 modules)
 ✓ Compiled in 384ms (510 modules)
 ✓ Compiled in 450ms (510 modules)
 ✓ Compiled in 483ms (510 modules)
 ✓ Compiled in 515ms (510 modules)
 ✓ Compiled in 546ms (510 modules)
 ✓ Compiled in 361ms (510 modules)
 ✓ Compiled in 481ms (510 modules)
 ✓ Compiled in 606ms (510 modules)
 ✓ Compiled in 642ms (510 modules)
 ✓ Compiled in 604ms (510 modules)
 ✓ Compiled in 460ms (510 modules)
 ✓ Compiled in 566ms (510 modules)
 ✓ Compiled in 530ms (510 modules)
 ✓ Compiled in 531ms (510 modules)
 ✓ Compiled in 539ms (510 modules)
 ✓ Compiled in 481ms (510 modules)
 ✓ Compiled in 573ms (510 modules)
 ✓ Compiled in 930ms (510 modules)
 ✓ Compiled in 1703ms (510 modules)
 ✓ Compiled in 437ms (510 modules)
 ✓ Compiled in 479ms (510 modules)
 ✓ Compiled in 417ms (510 modules)
 ✓ Compiled in 525ms (510 modules)
 ✓ Compiled in 460ms (510 modules)
 ✓ Compiled in 375ms (510 modules)
 ✓ Compiled in 524ms (510 modules)
 ✓ Compiled in 396ms (510 modules)
 ✓ Compiled in 451ms (510 modules)
 ✓ Compiled in 477ms (510 modules)
 ✓ Compiled in 401ms (510 modules)
 ✓ Compiled in 485ms (510 modules)
 ✓ Compiled in 389ms (510 modules)
 ✓ Compiled in 474ms (510 modules)
 ✓ Compiled in 333ms (510 modules)
 ✓ Compiled in 397ms (510 modules)
 ✓ Compiled in 498ms (510 modules)
 ✓ Compiled in 446ms (510 modules)
 ✓ Compiled in 525ms (510 modules)
 ✓ Compiled in 469ms (510 modules)
 ✓ Compiled in 396ms (510 modules)
 ✓ Compiled in 675ms (510 modules)
 ✓ Compiled in 512ms (510 modules)
 ✓ Compiled in 457ms (510 modules)
 ✓ Compiled in 452ms (510 modules)
 ✓ Compiled in 406ms (510 modules)
 ✓ Compiled in 425ms (510 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at loadManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/load-manifest.js:36:25)
    at DevServer.getNextFontManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:750:47)
    at DevServer.findPageComponents (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:571:43)
    at async DevServer.renderPageComponent (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1910:24)
    at async DevServer.renderToResponseImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1962:32)
    at async DevServer.pipeImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:922:25)
    at async NextNodeServer.handleCatchallRenderRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:272:17)
    at async DevServer.handleRequestImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:818:17)
    at async /home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:339:20
    at async Span.traceAsyncFn (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/trace/trace.js:154:20)
    at async DevServer.handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:336:24)
    at async invokeRender (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:179:21)
    at async handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:359:24)
    at async requestHandlerImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:383:13)
    at async Server.requestListener (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/start-server.js:141:13) {
  page: '/'
}
Each child in a list should have a unique "key" prop.

Check the render method of `Head`. See https://react.dev/link/warning-keys for more information.
 ✓ Compiled in 373ms (510 modules)
 GET / 200 in 525ms
 ✓ Compiled in 685ms (510 modules)
 ✓ Compiled in 519ms (510 modules)
 ✓ Compiled in 413ms (510 modules)
 ✓ Compiled in 464ms (510 modules)
 ✓ Compiled in 662ms (510 modules)
 ✓ Compiled in 395ms (510 modules)
 ✓ Compiled in 460ms (510 modules)
 ✓ Compiled in 963ms (510 modules)
 ✓ Compiled in 889ms (510 modules)
 ✓ Compiled in 531ms (510 modules)
 ✓ Compiled in 470ms (510 modules)
 ✓ Compiled in 604ms (510 modules)
 ✓ Compiled in 561ms (510 modules)
 ✓ Compiled in 493ms (510 modules)
 ✓ Compiled in 516ms (510 modules)
 ✓ Compiled in 515ms (510 modules)
 ✓ Compiled in 397ms (510 modules)
 ✓ Compiled in 527ms (510 modules)
 ✓ Compiled in 393ms (510 modules)
 ✓ Compiled in 614ms (510 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at loadManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/load-manifest.js:36:25)
    at DevServer.getNextFontManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:750:47)
    at DevServer.findPageComponents (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:571:43)
    at async DevServer.renderPageComponent (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1910:24)
    at async DevServer.renderToResponseImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1962:32)
    at async DevServer.pipeImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:922:25)
    at async NextNodeServer.handleCatchallRenderRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:272:17)
    at async DevServer.handleRequestImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:818:17)
    at async /home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:339:20
    at async Span.traceAsyncFn (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/trace/trace.js:154:20)
    at async DevServer.handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:336:24)
    at async invokeRender (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:179:21)
    at async handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:359:24)
    at async requestHandlerImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:383:13)
    at async Server.requestListener (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/start-server.js:141:13) {
  page: '/'
}
 ✓ Compiled in 1346ms (856 modules)
Each child in a list should have a unique "key" prop.

Check the render method of `Head`. See https://react.dev/link/warning-keys for more information.
 ✓ Compiled in 730ms (510 modules)
 GET / 200 in 968ms
 ✓ Compiled in 1226ms (510 modules)
 ✓ Compiled in 718ms (510 modules)
 ✓ Compiled in 750ms (510 modules)
 ✓ Compiled in 862ms (510 modules)
 ✓ Compiled in 575ms (510 modules)
 ✓ Compiled in 521ms (510 modules)
 ✓ Compiled in 542ms (510 modules)
 ✓ Compiled in 829ms (510 modules)
 ✓ Compiled in 680ms (510 modules)
 ✓ Compiled in 538ms (510 modules)
 ✓ Compiled in 648ms (510 modules)
 ✓ Compiled in 521ms (510 modules)
 ✓ Compiled in 494ms (510 modules)
 ✓ Compiled in 393ms (510 modules)
 ✓ Compiled in 509ms (510 modules)
 ✓ Compiled in 438ms (510 modules)
 ✓ Compiled in 510ms (510 modules)
 ✓ Compiled in 517ms (510 modules)
 ✓ Compiled in 444ms (510 modules)
 ✓ Compiled in 548ms (510 modules)
 ✓ Compiled in 405ms (510 modules)
 ✓ Compiled in 365ms (510 modules)
 ✓ Compiled in 471ms (510 modules)
 ✓ Compiled in 405ms (510 modules)
 ✓ Compiled in 530ms (510 modules)
 ✓ Compiled in 629ms (510 modules)
 ✓ Compiled in 489ms (510 modules)
 ✓ Compiled in 381ms (510 modules)
 ✓ Compiled in 364ms (510 modules)
 ✓ Compiled in 537ms (510 modules)
 ✓ Compiled in 487ms (510 modules)
 ✓ Compiled in 475ms (510 modules)
 ✓ Compiled in 701ms (510 modules)
 ✓ Compiled in 846ms (510 modules)
 ✓ Compiled in 3.7s (856 modules)
 ✓ Compiled in 733ms (510 modules)
 ✓ Compiled in 850ms (510 modules)
 ✓ Compiled in 957ms (510 modules)
 ✓ Compiled in 1025ms (510 modules)
 ✓ Compiled in 1079ms (510 modules)
 ✓ Compiled in 717ms (510 modules)
 ✓ Compiled in 1081ms (510 modules)
 ✓ Compiled in 600ms (510 modules)
 ✓ Compiled in 473ms (510 modules)
 ✓ Compiled in 296ms (510 modules)
 ✓ Compiled in 377ms (510 modules)
 ✓ Compiled in 308ms (510 modules)
 ✓ Compiled in 343ms (510 modules)
 ✓ Compiled in 334ms (510 modules)
 ✓ Compiled in 299ms (510 modules)
 ✓ Compiled in 351ms (510 modules)
 ✓ Compiled in 321ms (510 modules)
 ✓ Compiled in 371ms (510 modules)
 ✓ Compiled in 387ms (510 modules)
 ✓ Compiled in 399ms (510 modules)
 ✓ Compiled in 357ms (510 modules)
 ✓ Compiled in 383ms (510 modules)
 ✓ Compiled in 360ms (510 modules)
 ✓ Compiled in 372ms (510 modules)
 ✓ Compiled in 387ms (510 modules)
 ✓ Compiled in 382ms (510 modules)
 ✓ Compiled in 403ms (510 modules)
 ✓ Compiled in 666ms (510 modules)
 ✓ Compiled in 356ms (510 modules)
 ✓ Compiled in 497ms (510 modules)
 ✓ Compiled in 398ms (510 modules)
 ✓ Compiled in 329ms (510 modules)
 ✓ Compiled in 286ms (510 modules)
 ✓ Compiled in 502ms (510 modules)
 ✓ Compiled in 624ms (510 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 307ms
 ✓ Compiled in 503ms (510 modules)
 ✓ Compiled in 384ms (510 modules)
 ✓ Compiled in 327ms (510 modules)
 ✓ Compiled in 328ms (510 modules)
 ✓ Compiled in 330ms (510 modules)
 ✓ Compiled in 443ms (510 modules)
 ✓ Compiled in 290ms (510 modules)
 ✓ Compiled in 491ms (510 modules)
 ✓ Compiled in 434ms (510 modules)
 ✓ Compiled in 412ms (510 modules)
 ✓ Compiled in 444ms (510 modules)
 ✓ Compiled in 404ms (510 modules)
 ✓ Compiled in 388ms (510 modules)
 GET / 200 in 525ms
 ✓ Compiled in 532ms (510 modules)
 ✓ Compiled in 447ms (510 modules)
 ✓ Compiled in 404ms (510 modules)
 ✓ Compiled in 326ms (510 modules)
 ✓ Compiled in 415ms (510 modules)
 ✓ Compiled in 586ms (510 modules)
 ✓ Compiled in 554ms (510 modules)
 ✓ Compiled in 802ms (510 modules)
 ✓ Compiled in 424ms (510 modules)
 ✓ Compiled in 395ms (510 modules)
 ✓ Compiled in 414ms (510 modules)
 ✓ Compiled in 375ms (510 modules)
 ✓ Compiled in 388ms (510 modules)
 ✓ Compiled in 463ms (510 modules)
 ✓ Compiled in 373ms (510 modules)
 ✓ Compiled in 426ms (510 modules)
 ✓ Compiled in 288ms (510 modules)
 ✓ Compiled in 396ms (510 modules)
 ✓ Compiled in 411ms (510 modules)
 ✓ Compiled in 377ms (510 modules)
 ✓ Compiled in 417ms (510 modules)
 ✓ Compiled in 421ms (510 modules)
